Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 001                                                                                           'nop_loop/nop_loop.lst'


1     0000              org $0000
2     0000              
3     0000              start:
4     0000  00          nop
5     0001  00          nop
6     0002  00          nop
7     0003  00          nop
8     0004  00          nop
9     0005  00          nop
10    0006  00          nop
11    0007  00          nop
12    0008  00          nop
13    0009  00          nop
14    000A  00          nop
15    000B  00          nop
16    000C  00          nop
17    000D  00          nop
18    000E  00          nop
19    000F  00          nop
20    0010  00          nop
21    0011  00          nop
22    0012  00          nop
23    0013  00          nop
24    0014  00          nop
25    0015  00          nop
26    0016  00          nop
27    0017  00          nop
28    0018  00          nop
29    0019  00          nop
30    001A  00          nop
31    001B  00          nop
32    001C  00          nop
33    001D  00          nop
34    001E  00          nop
35    001F  00          nop
36    0020  00          nop
37    0021  00          nop
38    0022  00          nop
39    0023  00          nop
40    0024  00          nop
41    0025  00          nop
42    0026  00          nop
43    0027  00          nop
44    0028  00          nop
45    0029  00          nop
46    002A  00          nop
47    002B  00          nop
48    002C  00          nop
49    002D  00          nop
50    002E  00          nop
51    002F  00          nop
52    0030  00          nop
53    0031  00          nop
54    0032  00          nop
55    0033  00          nop
56    0034  00          nop
57    0035  00          nop
58    0036  00          nop
59    0037  00          nop
60    0038  00          nop
61    0039  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 002                                                                                           'nop_loop/nop_loop.lst'


62    003A  00          nop
63    003B  00          nop
64    003C  00          nop
65    003D  00          nop
66    003E  00          nop
67    003F  00          nop
68    0040  00          nop
69    0041  00          nop
70    0042  00          nop
71    0043  00          nop
72    0044  00          nop
73    0045  00          nop
74    0046  00          nop
75    0047  00          nop
76    0048  00          nop
77    0049  00          nop
78    004A  00          nop
79    004B  00          nop
80    004C  00          nop
81    004D  00          nop
82    004E  00          nop
83    004F  00          nop
84    0050  00          nop
85    0051  00          nop
86    0052  00          nop
87    0053  00          nop
88    0054  00          nop
89    0055  00          nop
90    0056  00          nop
91    0057  00          nop
92    0058  00          nop
93    0059  00          nop
94    005A  00          nop
95    005B  00          nop
96    005C  00          nop
97    005D  00          nop
98    005E  00          nop
99    005F  00          nop
100   0060  00          nop
101   0061  00          nop
102   0062  00          nop
103   0063  00          nop
104   0064  00          nop
105   0065  00          nop
106   0066  00          nop
107   0067  00          nop
108   0068  00          nop
109   0069  00          nop
110   006A  00          nop
111   006B  00          nop
112   006C  00          nop
113   006D  00          nop
114   006E  00          nop
115   006F  00          nop
116   0070  00          nop
117   0071  00          nop
118   0072  00          nop
119   0073  00          nop
120   0074  00          nop
121   0075  00          nop
122   0076  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 003                                                                                           'nop_loop/nop_loop.lst'


123   0077  00          nop
124   0078  00          nop
125   0079  00          nop
126   007A  00          nop
127   007B  00          nop
128   007C  00          nop
129   007D  00          nop
130   007E  00          nop
131   007F  00          nop
132   0080  00          nop
133   0081  00          nop
134   0082  00          nop
135   0083  00          nop
136   0084  00          nop
137   0085  00          nop
138   0086  00          nop
139   0087  00          nop
140   0088  00          nop
141   0089  00          nop
142   008A  00          nop
143   008B  00          nop
144   008C  00          nop
145   008D  00          nop
146   008E  00          nop
147   008F  00          nop
148   0090  00          nop
149   0091  00          nop
150   0092  00          nop
151   0093  00          nop
152   0094  00          nop
153   0095  00          nop
154   0096  00          nop
155   0097  00          nop
156   0098  00          nop
157   0099  00          nop
158   009A  00          nop
159   009B  00          nop
160   009C  00          nop
161   009D  00          nop
162   009E  00          nop
163   009F  00          nop
164   00A0  00          nop
165   00A1  00          nop
166   00A2  00          nop
167   00A3  00          nop
168   00A4  00          nop
169   00A5  00          nop
170   00A6  00          nop
171   00A7  00          nop
172   00A8  00          nop
173   00A9  00          nop
174   00AA  00          nop
175   00AB  00          nop
176   00AC  00          nop
177   00AD  00          nop
178   00AE  00          nop
179   00AF  00          nop
180   00B0  00          nop
181   00B1  00          nop
182   00B2  00          nop
183   00B3  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 004                                                                                           'nop_loop/nop_loop.lst'


184   00B4  00          nop
185   00B5  00          nop
186   00B6  00          nop
187   00B7  00          nop
188   00B8  00          nop
189   00B9  00          nop
190   00BA  00          nop
191   00BB  00          nop
192   00BC  00          nop
193   00BD  00          nop
194   00BE  00          nop
195   00BF  00          nop
196   00C0  00          nop
197   00C1  00          nop
198   00C2  00          nop
199   00C3  00          nop
200   00C4  00          nop
201   00C5  00          nop
202   00C6  00          nop
203   00C7  00          nop
204   00C8  00          nop
205   00C9  00          nop
206   00CA  00          nop
207   00CB  00          nop
208   00CC  00          nop
209   00CD  00          nop
210   00CE  00          nop
211   00CF  00          nop
212   00D0  00          nop
213   00D1  00          nop
214   00D2  00          nop
215   00D3  00          nop
216   00D4  00          nop
217   00D5  00          nop
218   00D6  00          nop
219   00D7  00          nop
220   00D8  00          nop
221   00D9  00          nop
222   00DA  00          nop
223   00DB  00          nop
224   00DC  00          nop
225   00DD  00          nop
226   00DE  00          nop
227   00DF  00          nop
228   00E0  00          nop
229   00E1  00          nop
230   00E2  00          nop
231   00E3  00          nop
232   00E4  00          nop
233   00E5  00          nop
234   00E6  00          nop
235   00E7  00          nop
236   00E8  00          nop
237   00E9  00          nop
238   00EA  00          nop
239   00EB  00          nop
240   00EC  00          nop
241   00ED  00          nop
242   00EE  00          nop
243   00EF  00          nop
244   00F0  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 005                                                                                           'nop_loop/nop_loop.lst'


245   00F1  00          nop
246   00F2  00          nop
247   00F3  00          nop
248   00F4  00          nop
249   00F5  00          nop
250   00F6  00          nop
251   00F7  00          nop
252   00F8  00          nop
253   00F9  00          nop
254   00FA  00          nop
255   00FB  00          nop
256   00FC  00          nop
257   00FD  00          nop
258   00FE  00          nop
259   00FF  00          nop
260   0100  00          nop
261   0101  00          nop
262   0102  00          nop
263   0103  00          nop
264   0104  00          nop
265   0105  00          nop
266   0106  00          nop
267   0107  00          nop
268   0108  00          nop
269   0109  00          nop
270   010A  00          nop
271   010B  00          nop
272   010C  00          nop
273   010D  00          nop
274   010E  00          nop
275   010F  00          nop
276   0110  00          nop
277   0111  00          nop
278   0112  00          nop
279   0113  00          nop
280   0114  00          nop
281   0115  00          nop
282   0116  00          nop
283   0117  00          nop
284   0118  00          nop
285   0119  00          nop
286   011A  00          nop
287   011B  00          nop
288   011C  00          nop
289   011D  00          nop
290   011E  00          nop
291   011F  00          nop
292   0120  00          nop
293   0121  00          nop
294   0122  00          nop
295   0123  00          nop
296   0124  00          nop
297   0125  00          nop
298   0126  00          nop
299   0127  00          nop
300   0128  00          nop
301   0129  00          nop
302   012A  00          nop
303   012B  00          nop
304   012C  00          nop
305   012D  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 006                                                                                           'nop_loop/nop_loop.lst'


306   012E  00          nop
307   012F  00          nop
308   0130  00          nop
309   0131  00          nop
310   0132  00          nop
311   0133  00          nop
312   0134  00          nop
313   0135  00          nop
314   0136  00          nop
315   0137  00          nop
316   0138  00          nop
317   0139  00          nop
318   013A  00          nop
319   013B  00          nop
320   013C  00          nop
321   013D  00          nop
322   013E  00          nop
323   013F  00          nop
324   0140  00          nop
325   0141  00          nop
326   0142  00          nop
327   0143  00          nop
328   0144  00          nop
329   0145  00          nop
330   0146  00          nop
331   0147  00          nop
332   0148  00          nop
333   0149  00          nop
334   014A  00          nop
335   014B  00          nop
336   014C  00          nop
337   014D  00          nop
338   014E  00          nop
339   014F  00          nop
340   0150  00          nop
341   0151  00          nop
342   0152  00          nop
343   0153  00          nop
344   0154  00          nop
345   0155  00          nop
346   0156  00          nop
347   0157  00          nop
348   0158  00          nop
349   0159  00          nop
350   015A  00          nop
351   015B  00          nop
352   015C  00          nop
353   015D  00          nop
354   015E  00          nop
355   015F  00          nop
356   0160  00          nop
357   0161  00          nop
358   0162  00          nop
359   0163  00          nop
360   0164  00          nop
361   0165  00          nop
362   0166  00          nop
363   0167  00          nop
364   0168  00          nop
365   0169  00          nop
366   016A  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 007                                                                                           'nop_loop/nop_loop.lst'


367   016B  00          nop
368   016C  00          nop
369   016D  00          nop
370   016E  00          nop
371   016F  00          nop
372   0170  00          nop
373   0171  00          nop
374   0172  00          nop
375   0173  00          nop
376   0174  00          nop
377   0175  00          nop
378   0176  00          nop
379   0177  00          nop
380   0178  00          nop
381   0179  00          nop
382   017A  00          nop
383   017B  00          nop
384   017C  00          nop
385   017D  00          nop
386   017E  00          nop
387   017F  00          nop
388   0180  00          nop
389   0181  00          nop
390   0182  00          nop
391   0183  00          nop
392   0184  00          nop
393   0185  00          nop
394   0186  00          nop
395   0187  00          nop
396   0188  00          nop
397   0189  00          nop
398   018A  00          nop
399   018B  00          nop
400   018C  00          nop
401   018D  00          nop
402   018E  00          nop
403   018F  00          nop
404   0190  00          nop
405   0191  00          nop
406   0192  00          nop
407   0193  00          nop
408   0194  00          nop
409   0195  00          nop
410   0196  00          nop
411   0197  00          nop
412   0198  00          nop
413   0199  00          nop
414   019A  00          nop
415   019B  00          nop
416   019C  00          nop
417   019D  00          nop
418   019E  00          nop
419   019F  00          nop
420   01A0  00          nop
421   01A1  00          nop
422   01A2  00          nop
423   01A3  00          nop
424   01A4  00          nop
425   01A5  00          nop
426   01A6  00          nop
427   01A7  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 008                                                                                           'nop_loop/nop_loop.lst'


428   01A8  00          nop
429   01A9  00          nop
430   01AA  00          nop
431   01AB  00          nop
432   01AC  00          nop
433   01AD  00          nop
434   01AE  00          nop
435   01AF  00          nop
436   01B0  00          nop
437   01B1  00          nop
438   01B2  00          nop
439   01B3  00          nop
440   01B4  00          nop
441   01B5  00          nop
442   01B6  00          nop
443   01B7  00          nop
444   01B8  00          nop
445   01B9  00          nop
446   01BA  00          nop
447   01BB  00          nop
448   01BC  00          nop
449   01BD  00          nop
450   01BE  00          nop
451   01BF  00          nop
452   01C0  00          nop
453   01C1  00          nop
454   01C2  00          nop
455   01C3  00          nop
456   01C4  00          nop
457   01C5  00          nop
458   01C6  00          nop
459   01C7  00          nop
460   01C8  00          nop
461   01C9  00          nop
462   01CA  00          nop
463   01CB  00          nop
464   01CC  00          nop
465   01CD  00          nop
466   01CE  00          nop
467   01CF  00          nop
468   01D0  00          nop
469   01D1  00          nop
470   01D2  00          nop
471   01D3  00          nop
472   01D4  00          nop
473   01D5  00          nop
474   01D6  00          nop
475   01D7  00          nop
476   01D8  00          nop
477   01D9  00          nop
478   01DA  00          nop
479   01DB  00          nop
480   01DC  00          nop
481   01DD  00          nop
482   01DE  00          nop
483   01DF  00          nop
484   01E0  00          nop
485   01E1  00          nop
486   01E2  00          nop
487   01E3  00          nop
488   01E4  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 009                                                                                           'nop_loop/nop_loop.lst'


489   01E5  00          nop
490   01E6  00          nop
491   01E7  00          nop
492   01E8  00          nop
493   01E9  00          nop
494   01EA  00          nop
495   01EB  00          nop
496   01EC  00          nop
497   01ED  00          nop
498   01EE  00          nop
499   01EF  00          nop
500   01F0  00          nop
501   01F1  00          nop
502   01F2  00          nop
503   01F3  00          nop
504   01F4  00          nop
505   01F5  00          nop
506   01F6  00          nop
507   01F7  00          nop
508   01F8  00          nop
509   01F9  00          nop
510   01FA  00          nop
511   01FB  00          nop
512   01FC  00          nop
513   01FD  00          nop
514   01FE  00          nop
515   01FF  00          nop
516   0200  00          nop
517   0201  00          nop
518   0202  00          nop
519   0203  00          nop
520   0204  00          nop
521   0205  00          nop
522   0206  00          nop
523   0207  00          nop
524   0208  00          nop
525   0209  00          nop
526   020A  00          nop
527   020B  00          nop
528   020C  00          nop
529   020D  00          nop
530   020E  00          nop
531   020F  00          nop
532   0210  00          nop
533   0211  00          nop
534   0212  00          nop
535   0213  00          nop
536   0214  00          nop
537   0215  00          nop
538   0216  00          nop
539   0217  00          nop
540   0218  00          nop
541   0219  00          nop
542   021A  00          nop
543   021B  00          nop
544   021C  00          nop
545   021D  00          nop
546   021E  00          nop
547   021F  00          nop
548   0220  00          nop
549   0221  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 010                                                                                           'nop_loop/nop_loop.lst'


550   0222  00          nop
551   0223  00          nop
552   0224  00          nop
553   0225  00          nop
554   0226  00          nop
555   0227  00          nop
556   0228  00          nop
557   0229  00          nop
558   022A  00          nop
559   022B  00          nop
560   022C  00          nop
561   022D  00          nop
562   022E  00          nop
563   022F  00          nop
564   0230  00          nop
565   0231  00          nop
566   0232  00          nop
567   0233  00          nop
568   0234  00          nop
569   0235  00          nop
570   0236  00          nop
571   0237  00          nop
572   0238  00          nop
573   0239  00          nop
574   023A  00          nop
575   023B  00          nop
576   023C  00          nop
577   023D  00          nop
578   023E  00          nop
579   023F  00          nop
580   0240  00          nop
581   0241  00          nop
582   0242  00          nop
583   0243  00          nop
584   0244  00          nop
585   0245  00          nop
586   0246  00          nop
587   0247  00          nop
588   0248  00          nop
589   0249  00          nop
590   024A  00          nop
591   024B  00          nop
592   024C  00          nop
593   024D  00          nop
594   024E  00          nop
595   024F  00          nop
596   0250  00          nop
597   0251  00          nop
598   0252  00          nop
599   0253  00          nop
600   0254  00          nop
601   0255  00          nop
602   0256  00          nop
603   0257  00          nop
604   0258  00          nop
605   0259  00          nop
606   025A  00          nop
607   025B  00          nop
608   025C  00          nop
609   025D  00          nop
610   025E  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 011                                                                                           'nop_loop/nop_loop.lst'


611   025F  00          nop
612   0260  00          nop
613   0261  00          nop
614   0262  00          nop
615   0263  00          nop
616   0264  00          nop
617   0265  00          nop
618   0266  00          nop
619   0267  00          nop
620   0268  00          nop
621   0269  00          nop
622   026A  00          nop
623   026B  00          nop
624   026C  00          nop
625   026D  00          nop
626   026E  00          nop
627   026F  00          nop
628   0270  00          nop
629   0271  00          nop
630   0272  00          nop
631   0273  00          nop
632   0274  00          nop
633   0275  00          nop
634   0276  00          nop
635   0277  00          nop
636   0278  00          nop
637   0279  00          nop
638   027A  00          nop
639   027B  00          nop
640   027C  00          nop
641   027D  00          nop
642   027E  00          nop
643   027F  00          nop
644   0280  00          nop
645   0281  00          nop
646   0282  00          nop
647   0283  00          nop
648   0284  00          nop
649   0285  00          nop
650   0286  00          nop
651   0287  00          nop
652   0288  00          nop
653   0289  00          nop
654   028A  00          nop
655   028B  00          nop
656   028C  00          nop
657   028D  00          nop
658   028E  00          nop
659   028F  00          nop
660   0290  00          nop
661   0291  00          nop
662   0292  00          nop
663   0293  00          nop
664   0294  00          nop
665   0295  00          nop
666   0296  00          nop
667   0297  00          nop
668   0298  00          nop
669   0299  00          nop
670   029A  00          nop
671   029B  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 012                                                                                           'nop_loop/nop_loop.lst'


672   029C  00          nop
673   029D  00          nop
674   029E  00          nop
675   029F  00          nop
676   02A0  00          nop
677   02A1  00          nop
678   02A2  00          nop
679   02A3  00          nop
680   02A4  00          nop
681   02A5  00          nop
682   02A6  00          nop
683   02A7  00          nop
684   02A8  00          nop
685   02A9  00          nop
686   02AA  00          nop
687   02AB  00          nop
688   02AC  00          nop
689   02AD  00          nop
690   02AE  00          nop
691   02AF  00          nop
692   02B0  00          nop
693   02B1  00          nop
694   02B2  00          nop
695   02B3  00          nop
696   02B4  00          nop
